period,type,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH
2016Q1,estimate,851.49,693.92,818.79,990.30,1061.31,1179.05,933.90,1170.00,854.29,754.78,1020.20,849.94,1047.94,789.83,800.50,822.85,817.77,973.88,836.18,818.63,1069.27,743.52,1046.53,924.09,810.17,933.55,23612.68
2016Q2,estimate,837.51,717.91,843.48,974.00,1067.57,1182.63,856.77,1134.39,856.82,861.33,1015.22,810.55,979.61,789.74,827.07,851.49,853.04,968.05,850.05,837.91,1080.31,740.11,1076.46,914.52,782.50,943.27,23652.31
2016Q3,estimate,879.12,665.08,795.72,935.90,1012.48,1129.93,825.29,1064.61,789.73,795.04,981.43,813.27,994.13,753.35,782.63,813.05,940.49,936.08,795.11,782.90,1004.34,729.24,994.26,850.02,771.54,903.57,22738.31
2016Q4,estimate,905.78,693.28,821.78,983.30,1056.81,1196.44,845.14,1174.08,830.86,826.59,1001.38,818.73,1026.82,781.99,779.69,837.62,977.17,967.10,825.65,835.94,1029.17,771.84,1031.54,853.84,766.05,966.40,23604.99
2017Q1,estimate,917.94,691.70,806.47,1022.60,1120.73,1245.27,963.83,1255.05,912.66,821.92,1118.33,891.95,1072.25,814.95,797.66,870.47,1003.77,1008.27,887.58,848.66,1041.74,778.57,1109.59,973.88,820.22,968.15,24764.21
2017Q2,estimate,864.43,674.19,818.82,971.30,1028.10,1153.81,879.44,1151.51,813.14,873.48,1010.92,828.30,1031.28,796.66,834.10,849.12,888.09,933.06,826.58,802.85,1179.24,763.85,1046.63,878.64,782.00,914.99,23594.53
2017Q3,estimate,834.23,631.72,796.21,933.51,1020.54,1153.62,819.69,1093.97,836.57,805.46,979.19,804.10,972.62,795.43,790.32,822.56,902.29,904.82,794.49,796.32,1006.72,675.63,986.00,870.59,762.35,910.93,22699.88
2017Q4,estimate,928.04,681.33,851.80,1021.81,1095.15,1224.94,885.45,1242.45,856.83,866.22,1032.30,822.17,1074.59,798.58,789.12,872.18,944.64,1001.72,847.87,867.18,1118.96,739.28,1104.54,924.72,794.46,995.49,24381.82
2018Q1,estimate,868.70,645.31,779.86,1011.30,1072.91,1223.70,922.34,1176.87,842.51,801.40,1068.99,757.89,1123.30,780.36,775.07,819.09,898.80,968.83,820.76,825.11,1050.72,707.98,1049.31,959.10,773.16,934.99,23658.36
2018Q2,estimate,869.67,678.24,786.43,981.93,1055.77,1234.72,877.33,1204.31,823.87,846.58,992.19,683.53,1017.98,727.85,743.43,787.87,866.19,943.82,806.20,815.74,1128.68,732.74,1040.66,874.67,743.75,908.39,23172.54
2018Q3,estimate,844.41,719.09,843.96,948.08,1037.17,1210.61,881.66,1118.58,866.95,839.83,1013.85,818.83,1039.55,772.53,754.49,874.87,924.98,933.54,839.81,835.00,1110.12,710.18,1007.76,908.87,794.68,945.78,23595.18
2018Q4,estimate,959.59,704.40,875.71,1023.86,1137.09,1310.75,975.56,1278.04,942.56,919.23,1083.90,900.66,1157.86,871.67,862.38,917.06,985.85,998.32,903.29,899.61,1149.35,840.73,1119.43,969.08,832.04,1016.41,25634.43
2019Q1,estimate,917.45,730.14,863.50,1025.02,1130.16,1272.33,963.20,1253.91,850.75,838.74,1073.25,858.78,1158.66,842.23,834.77,908.46,984.97,993.29,865.47,901.93,1192.85,781.96,1108.78,996.25,833.54,975.29,25155.68
2019Q2,estimate,912.39,666.20,840.16,1001.44,1124.20,1263.97,939.72,1234.54,859.66,832.88,1048.85,863.44,1043.71,818.51,824.73,875.93,958.10,981.88,834.83,867.58,1176.32,776.98,1111.80,964.46,797.14,950.25,24569.67
