Periode,AG|Autres,AG|Etablissements médico-sociaux,AG|Hôpitaux (ambulatoire),AG|Hôpitaux (séjours),AG|Laboratoire cabinet médical,AG|Laboratoires,AG|Médecins (ambulatoire) sans laboratoire,AG|Médicaments (médecin),AG|Pharmacies,AG|Physiothérapeutes,AG|SPITEX (soins à domicile),AG|Total,AI|Autres,AI|Etablissements médico-sociaux,AI|Hôpitaux (ambulatoire),AI|Hôpitaux (séjours),AI|Laboratoire cabinet médical,AI|Laboratoires,AI|Médecins (ambulatoire) sans laboratoire,AI|Médicaments (médecin),AI|Pharmacies,AI|Physiothérapeutes,AI|SPITEX (soins à domicile),AI|Total,AR|Autres,AR|Etablissements médico-sociaux,AR|Hôpitaux (ambulatoire),AR|Hôpitaux (séjours),AR|Laboratoire cabinet médical,AR|Laboratoires,AR|Médecins (ambulatoire) sans laboratoire,AR|Médicaments (médecin),AR|Pharmacies,AR|Physiothérapeutes,AR|SPITEX (soins à domicile),AR|Total,BE|Autres,BE|Etablissements médico-sociaux,BE|Hôpitaux (ambulatoire),BE|Hôpitaux (séjours),BE|Laboratoire cabinet médical,BE|Laboratoires,BE|Médecins (ambulatoire) sans laboratoire,BE|Médicaments (médecin),BE|Pharmacies,BE|Physiothérapeutes,BE|SPITEX (soins à domicile),BE|Total,BL|Autres,BL|Etablissements médico-sociaux,BL|Hôpitaux (ambulatoire),BL|Hôpitaux (séjours),BL|Laboratoire cabinet médical,BL|Laboratoires,BL|Médecins (ambulatoire) sans laboratoire,BL|Médicaments (médecin),BL|Pharmacies,BL|Physiothérapeutes,BL|SPITEX (soins à domicile),BL|Total,BS|Autres,BS|Etablissements médico-sociaux,BS|Hôpitaux (ambulatoire),BS|Hôpitaux (séjours),BS|Laboratoire cabinet médical,BS|Laboratoires,BS|Médecins (ambulatoire) sans laboratoire,BS|Médicaments (médecin),BS|Pharmacies,BS|Physiothérapeutes,BS|SPITEX (soins à domicile),BS|Total,CH|Autres,CH|Etablissements médico-sociaux,CH|Hôpitaux (ambulatoire),CH|Hôpitaux (séjours),CH|Laboratoire cabinet médical,CH|Laboratoires,CH|Médecins (ambulatoire) sans laboratoire,CH|Médicaments (médecin),CH|Pharmacies,CH|Physiothérapeutes,CH|SPITEX (soins à domicile),CH|Total,FR|Autres,FR|Etablissements médico-sociaux,FR|Hôpitaux (ambulatoire),FR|Hôpitaux (séjours),FR|Laboratoire cabinet médical,FR|Laboratoires,FR|Médecins (ambulatoire) sans laboratoire,FR|Médicaments (médecin),FR|Pharmacies,FR|Physiothérapeutes,FR|SPITEX (soins à domicile),FR|Total,GE|Autres,GE|Etablissements médico-sociaux,GE|Hôpitaux (ambulatoire),GE|Hôpitaux (séjours),GE|Laboratoire cabinet médical,GE|Laboratoires,GE|Médecins (ambulatoire) sans laboratoire,GE|Médicaments (médecin),GE|Pharmacies,GE|Physiothérapeutes,GE|SPITEX (soins à domicile),GE|Total,GL|Autres,GL|Etablissements médico-sociaux,GL|Hôpitaux (ambulatoire),GL|Hôpitaux (séjours),GL|Laboratoire cabinet médical,GL|Laboratoires,GL|Médecins (ambulatoire) sans laboratoire,GL|Médicaments (médecin),GL|Pharmacies,GL|Physiothérapeutes,GL|SPITEX (soins à domicile),GL|Total,GR|Autres,GR|Etablissements médico-sociaux,GR|Hôpitaux (ambulatoire),GR|Hôpitaux (séjours),GR|Laboratoire cabinet médical,GR|Laboratoires,GR|Médecins (ambulatoire) sans laboratoire,GR|Médicaments (médecin),GR|Pharmacies,GR|Physiothérapeutes,GR|SPITEX (soins à domicile),GR|Total,JU|Autres,JU|Etablissements médico-sociaux,JU|Hôpitaux (ambulatoire),JU|Hôpitaux (séjours),JU|Laboratoire cabinet médical,JU|Laboratoires,JU|Médecins (ambulatoire) sans laboratoire,JU|Médicaments (médecin),JU|Pharmacies,JU|Physiothérapeutes,JU|SPITEX (soins à domicile),JU|Total,LU|Autres,LU|Etablissements médico-sociaux,LU|Hôpitaux (ambulatoire),LU|Hôpitaux (séjours),LU|Laboratoire cabinet médical,LU|Laboratoires,LU|Médecins (ambulatoire) sans laboratoire,LU|Médicaments (médecin),LU|Pharmacies,LU|Physiothérapeutes,LU|SPITEX (soins à domicile),LU|Total,NE|Autres,NE|Etablissements médico-sociaux,NE|Hôpitaux (ambulatoire),NE|Hôpitaux (séjours),NE|Laboratoire cabinet médical,NE|Laboratoires,NE|Médecins (ambulatoire) sans laboratoire,NE|Médicaments (médecin),NE|Pharmacies,NE|Physiothérapeutes,NE|SPITEX (soins à domicile),NE|Total,NW|Autres,NW|Etablissements médico-sociaux,NW|Hôpitaux (ambulatoire),NW|Hôpitaux (séjours),NW|Laboratoire cabinet médical,NW|Laboratoires,NW|Médecins (ambulatoire) sans laboratoire,NW|Médicaments (médecin),NW|Pharmacies,NW|Physiothérapeutes,NW|SPITEX (soins à domicile),NW|Total,OW|Autres,OW|Etablissements médico-sociaux,OW|Hôpitaux (ambulatoire),OW|Hôpitaux (séjours),OW|Laboratoire cabinet médical,OW|Laboratoires,OW|Médecins (ambulatoire) sans laboratoire,OW|Médicaments (médecin),OW|Pharmacies,OW|Physiothérapeutes,OW|SPITEX (soins à domicile),OW|Total,SG|Autres,SG|Etablissements médico-sociaux,SG|Hôpitaux (ambulatoire),SG|Hôpitaux (séjours),SG|Laboratoire cabinet médical,SG|Laboratoires,SG|Médecins (ambulatoire) sans laboratoire,SG|Médicaments (médecin),SG|Pharmacies,SG|Physiothérapeutes,SG|SPITEX (soins à domicile),SG|Total,SH|Autres,SH|Etablissements médico-sociaux,SH|Hôpitaux (ambulatoire),SH|Hôpitaux (séjours),SH|Laboratoire cabinet médical,SH|Laboratoires,SH|Médecins (ambulatoire) sans laboratoire,SH|Médicaments (médecin),SH|Pharmacies,SH|Physiothérapeutes,SH|SPITEX (soins à domicile),SH|Total,SO|Autres,SO|Etablissements médico-sociaux,SO|Hôpitaux (ambulatoire),SO|Hôpitaux (séjours),SO|Laboratoire cabinet médical,SO|Laboratoires,SO|Médecins (ambulatoire) sans laboratoire,SO|Médicaments (médecin),SO|Pharmacies,SO|Physiothérapeutes,SO|SPITEX (soins à domicile),SO|Total,SZ|Autres,SZ|Etablissements médico-sociaux,SZ|Hôpitaux (ambulatoire),SZ|Hôpitaux (séjours),SZ|Laboratoire cabinet médical,SZ|Laboratoires,SZ|Médecins (ambulatoire) sans laboratoire,SZ|Médicaments (médecin),SZ|Pharmacies,SZ|Physiothérapeutes,SZ|SPITEX (soins à domicile),SZ|Total,TG|Autres,TG|Etablissements médico-sociaux,TG|Hôpitaux (ambulatoire),TG|Hôpitaux (séjours),TG|Laboratoire cabinet médical,TG|Laboratoires,TG|Médecins (ambulatoire) sans laboratoire,TG|Médicaments (médecin),TG|Pharmacies,TG|Physiothérapeutes,TG|SPITEX (soins à domicile),TG|Total,TI|Autres,TI|Etablissements médico-sociaux,TI|Hôpitaux (ambulatoire),TI|Hôpitaux (séjours),TI|Laboratoire cabinet médical,TI|Laboratoires,TI|Médecins (ambulatoire) sans laboratoire,TI|Médicaments (médecin),TI|Pharmacies,TI|Physiothérapeutes,TI|SPITEX (soins à domicile),TI|Total,UR|Autres,UR|Etablissements médico-sociaux,UR|Hôpitaux (ambulatoire),UR|Hôpitaux (séjours),UR|Laboratoire cabinet médical,UR|Laboratoires,UR|Médecins (ambulatoire) sans laboratoire,UR|Médicaments (médecin),UR|Pharmacies,UR|Physiothérapeutes,UR|SPITEX (soins à domicile),UR|Total,VD|Autres,VD|Etablissements médico-sociaux,VD|Hôpitaux (ambulatoire),VD|Hôpitaux (séjours),VD|Laboratoire cabinet médical,VD|Laboratoires,VD|Médecins (ambulatoire) sans laboratoire,VD|Médicaments (médecin),VD|Pharmacies,VD|Physiothérapeutes,VD|SPITEX (soins à domicile),VD|Total,VS|Autres,VS|Etablissements médico-sociaux,VS|Hôpitaux (ambulatoire),VS|Hôpitaux (séjours),VS|Laboratoire cabinet médical,VS|Laboratoires,VS|Médecins (ambulatoire) sans laboratoire,VS|Médicaments (médecin),VS|Pharmacies,VS|Physiothérapeutes,VS|SPITEX (soins à domicile),VS|Total,ZG|Autres,ZG|Etablissements médico-sociaux,ZG|Hôpitaux (ambulatoire),ZG|Hôpitaux (séjours),ZG|Laboratoire cabinet médical,ZG|Laboratoires,ZG|Médecins (ambulatoire) sans laboratoire,ZG|Médicaments (médecin),ZG|Pharmacies,ZG|Physiothérapeutes,ZG|SPITEX (soins à domicile),ZG|Total,ZH|Autres,ZH|Etablissements médico-sociaux,ZH|Hôpitaux (ambulatoire),ZH|Hôpitaux (séjours),ZH|Laboratoire cabinet médical,ZH|Laboratoires,ZH|Médecins (ambulatoire) sans laboratoire,ZH|Médicaments (médecin),ZH|Pharmacies,ZH|Physiothérapeutes,ZH|SPITEX (soins à domicile),ZH|Total
2016Q1,28.82,40.19,142.16,211.28,17.5,19.58,183.55,28.13,135.71,27.96,16.61,851.47,26.97,51.69,101.73,193.83,15.4,14.49,135.87,85.97,28.2,16.79,22.98,693.92,25.52,66.49,131.13,234.51,15.34,16.21,162.88,89.8,37.79,23.67,15.45,818.78,35.71,73.62,178.01,213.99,19.37,24.21,207.9,73.15,102.61,26.68,35.05,990.3,30.44,41.77,191.1,257.35,18.54,26.19,247.49,85.93,104.24,37.49,20.77,1061.31,37.56,64.01,215.6,289.09,16.23,27.67,240.88,26.44,188.35,36.08,37.14,1179.06,33.06,56.19,167.29,203.87,16.72,26.77,220.3,57.9,114.51,29.28,24.55,950.45,36.08,54.91,156.6,209.57,15.7,28.74,213.89,20.99,153.54,23.38,20.5,933.89,35.74,55.91,198.04,191.0,9.21,54.23,353.68,16.56,192.69,34.2,28.74,1169.99,29.9,62.12,165.73,197.88,17.94,20.63,158.76,121.53,32.82,31.85,15.13,854.29,28.16,50.93,142.27,142.59,17.17,20.31,161.33,52.37,95.37,23.78,20.5,754.77,34.5,73.54,201.05,210.94,13.08,23.58,194.71,21.83,179.82,22.11,45.04,1020.19,31.0,62.61,184.64,188.29,16.38,20.33,163.9,98.6,38.5,25.77,19.92,849.92,47.23,75.83,194.64,186.69,9.35,44.67,217.62,27.44,192.86,24.47,27.14,1047.94,35.49,50.36,172.6,185.94,14.22,20.66,148.44,85.02,36.71,23.23,17.16,789.83,29.41,48.4,186.73,179.33,14.85,21.32,140.63,101.06,31.35,28.13,19.29,800.5,28.2,46.84,132.2,216.12,16.55,18.0,178.99,101.47,39.48,28.21,16.79,822.84,27.74,54.52,113.44,183.36,18.08,17.81,175.37,61.17,111.41,33.83,21.04,817.76,33.09,47.15,193.03,233.86,18.36,22.56,198.49,97.19,78.56,28.03,23.56,973.88,27.41,47.22,144.4,189.43,21.65,24.88,199.73,103.85,35.28,26.59,15.74,836.19,28.74,43.47,153.67,216.5,15.06,16.88,160.9,86.52,43.69,32.55,20.65,818.64,40.03,92.23,145.86,210.22,21.35,32.47,240.32,18.49,194.95,37.68,35.67,1069.25,29.01,64.9,166.84,195.72,14.13,11.16,122.44,87.51,18.69,18.51,14.61,743.51,38.26,61.17,207.34,171.01,13.08,36.36,258.28,12.85,182.87,28.34,36.97,1046.53,34.63,60.46,184.86,170.35,17.53,23.06,207.18,17.63,166.37,27.24,14.78,924.12,25.93,42.63,147.11,175.42,17.4,29.33,199.73,87.93,40.67,30.09,13.93,810.17,30.77,45.93,144.71,205.74,18.18,25.18,246.5,76.99,88.64,31.15,19.76,933.54
2016Q2,28.92,40.06,135.72,210.19,17.02,19.45,179.05,25.55,137.68,26.8,17.07,837.51,26.14,49.34,122.26,207.65,15.8,13.93,133.26,90.47,23.34,17.26,18.46,717.9,27.57,63.38,168.8,220.56,16.01,16.83,167.21,90.69,34.86,22.26,15.31,843.48,35.58,70.67,177.34,217.65,18.96,23.56,198.09,70.25,100.69,25.94,35.27,974.01,30.53,41.71,193.1,260.39,18.78,26.75,245.66,84.25,105.49,36.94,23.97,1067.57,35.45,62.59,211.25,305.16,16.25,27.64,239.44,26.79,184.91,38.11,35.04,1182.61,32.14,54.01,175.65,209.02,16.38,26.15,213.25,57.19,112.27,28.28,24.8,949.15,33.61,50.69,170.02,169.62,14.39,26.32,190.99,19.53,141.1,22.27,18.23,856.78,35.17,54.95,204.51,172.29,8.41,52.63,340.09,15.68,187.39,33.79,29.48,1134.37,24.49,61.33,172.01,208.05,18.06,21.04,158.73,114.72,33.04,30.9,14.45,856.83,28.36,51.58,157.22,223.31,17.68,20.74,163.16,53.35,101.88,23.55,20.5,861.33,31.12,73.65,188.08,245.33,11.95,22.24,187.48,20.97,170.13,20.7,43.57,1015.22,29.46,58.36,170.13,177.35,16.38,19.73,162.62,96.9,35.79,24.67,19.16,810.55,43.0,87.47,167.36,167.14,7.79,41.58,191.08,27.65,182.68,24.9,38.96,979.6,31.02,49.39,171.32,189.32,15.14,18.91,152.3,89.08,35.2,21.58,16.48,789.74,28.34,48.44,207.88,180.59,16.35,21.13,144.33,104.31,30.86,26.91,17.93,827.06,27.6,47.44,164.87,203.7,17.38,17.99,184.63,105.01,38.78,27.57,16.52,851.48,28.58,53.8,130.94,203.4,17.34,18.36,174.99,63.34,109.17,32.26,20.86,853.04,33.01,45.35,194.97,242.94,17.99,22.2,190.57,92.71,78.74,26.63,22.94,968.04,27.02,43.33,147.98,207.97,22.2,24.68,197.28,104.58,34.25,26.27,14.49,850.04,28.66,44.13,169.29,212.13,15.92,17.53,163.53,89.5,44.19,32.2,20.83,837.92,38.42,72.35,183.72,213.94,20.84,32.66,245.39,17.53,185.48,36.68,33.3,1080.29,25.35,56.34,168.55,189.89,15.76,12.14,127.3,91.64,18.77,20.04,14.33,740.1,34.9,58.53,252.31,201.34,11.24,33.55,232.15,11.54,176.55,25.95,38.4,1076.46,32.91,54.27,169.15,211.35,16.35,21.9,189.78,16.37,161.42,25.54,15.48,914.51,27.11,40.91,131.84,175.89,16.86,28.67,190.69,82.88,46.61,28.42,12.62,782.5,30.59,45.28,151.14,211.48,18.29,25.32,244.58,77.49,89.48,29.83,19.79,943.28
2016Q3,30.44,39.46,211.41,203.23,15.08,17.72,162.97,26.02,131.3,25.41,16.08,879.11,28.57,44.81,123.52,172.28,13.39,13.22,120.73,84.49,28.84,16.19,19.04,665.1,27.47,62.78,151.93,216.21,14.36,15.22,152.57,87.9,32.2,20.81,14.27,795.74,37.72,68.67,172.35,205.93,17.2,21.76,186.12,67.19,99.99,24.67,34.3,935.91,31.45,42.5,189.73,247.9,16.03,23.64,218.77,81.59,101.9,35.15,23.82,1012.47,37.95,63.84,215.72,283.75,13.86,24.45,213.9,25.14,180.08,35.64,35.6,1129.91,33.59,54.26,178.36,198.8,14.47,23.37,194.79,55.84,106.82,26.6,24.27,911.18,35.45,51.41,166.85,163.49,13.11,23.6,180.95,18.83,132.85,20.82,17.93,825.3,36.73,53.78,193.2,189.79,7.22,43.71,291.48,14.13,173.82,31.05,29.7,1064.6,24.35,60.74,170.33,172.31,15.49,17.63,145.98,109.53,32.01,26.56,14.8,789.73,27.68,51.26,152.62,186.42,15.31,19.15,149.19,52.64,98.45,21.84,20.48,795.05,34.02,67.85,212.56,220.51,10.6,20.71,167.68,21.22,165.73,20.36,40.19,981.42,31.28,59.77,184.87,179.33,14.37,19.29,150.15,95.46,36.16,23.08,19.51,813.26,43.98,83.46,196.26,195.92,7.28,38.14,176.67,25.64,173.98,21.89,30.91,994.14,33.4,48.75,182.09,161.08,12.82,19.78,140.69,86.4,32.65,20.21,15.48,753.34,27.61,46.91,193.26,177.52,14.02,20.6,128.37,102.58,29.81,24.76,17.19,782.62,28.3,47.36,154.37,199.97,15.42,16.2,168.8,101.89,38.79,25.38,16.57,813.05,32.33,59.85,172.69,250.29,15.17,16.34,168.63,60.44,113.34,30.21,21.2,940.49,34.34,45.85,202.57,217.87,16.33,18.29,182.57,92.21,76.02,25.84,24.19,936.07,25.94,42.19,150.29,176.9,19.26,22.12,183.76,103.44,32.66,23.58,14.97,795.1,29.28,42.9,157.27,196.92,13.7,15.66,148.95,86.77,42.76,29.24,19.45,782.9,39.25,88.28,167.11,189.86,17.59,28.19,211.81,17.78,176.01,32.24,36.22,1004.35,31.81,57.06,169.14,191.18,13.41,12.38,114.16,89.9,18.85,17.75,13.6,729.24,37.06,57.27,224.66,190.29,10.07,28.96,212.61,11.08,160.71,25.52,36.03,994.25,35.24,54.75,164.27,191.1,13.92,18.76,170.57,15.18,148.26,24.01,13.96,850.03,28.63,40.55,147.11,167.3,14.79,26.32,174.99,82.54,49.58,26.53,13.2,771.55,31.69,45.58,152.84,196.48,16.33,23.43,226.92,76.75,85.1,28.65,19.8,903.58
2016Q4,32.43,37.4,210.11,204.6,16.55,20.35,177.39,27.5,136.01,26.98,16.46,905.78,28.73,45.68,122.96,172.88,16.47,13.68,140.76,96.29,25.35,13.78,16.7,693.28,29.38,60.7,147.0,223.01,15.6,15.65,164.25,91.42,37.61,21.72,15.44,821.79,36.12,71.29,177.79,226.34,17.93,24.25,197.5,70.18,103.04,25.33,33.53,983.29,36.82,40.92,190.5,252.19,17.87,27.71,242.93,85.25,105.14,36.08,21.4,1056.81,45.7,57.47,224.54,305.33,15.53,29.08,235.75,26.2,186.88,36.93,33.03,1196.44,33.17,52.35,181.44,207.9,15.81,26.68,211.56,59.32,111.87,28.0,24.39,952.48,35.76,49.37,159.11,167.34,13.91,26.12,193.1,20.76,139.7,22.01,17.96,845.15,34.62,53.12,193.12,232.32,9.69,51.25,335.14,15.84,184.08,33.97,30.93,1174.09,23.46,55.61,172.93,210.24,16.06,19.59,143.88,109.27,36.87,28.32,14.63,830.87,-1.07,48.9,161.79,189.41,17.0,21.91,170.99,55.6,113.66,25.91,22.49,826.61,32.19,66.7,184.11,246.15,11.82,22.3,177.05,23.08,173.74,20.98,43.26,1001.4,31.41,56.6,185.33,174.55,15.66,21.01,156.94,98.38,35.95,23.57,19.33,818.73,47.5,80.22,186.73,201.38,7.61,42.51,191.7,27.36,186.31,23.78,31.72,1026.81,32.1,48.04,184.5,162.48,15.18,20.52,149.0,98.64,32.71,22.56,16.26,782.0,24.43,44.9,193.92,172.25,14.11,21.89,134.05,102.7,30.95,25.51,14.98,779.7,29.46,45.71,146.07,200.55,17.25,18.17,185.77,111.08,40.71,26.77,16.08,837.64,41.92,53.22,218.97,211.11,17.67,18.96,185.6,66.03,109.27,32.29,22.13,977.15,32.31,50.19,210.14,225.57,17.35,25.17,187.49,94.44,75.16,25.94,23.34,967.09,26.78,40.83,155.76,175.84,21.36,24.2,196.41,109.87,34.78,25.65,14.17,825.65,31.61,41.7,171.48,200.86,15.62,17.82,165.75,94.32,46.33,32.27,18.18,835.95,36.75,79.78,166.06,196.32,18.78,34.02,228.89,19.13,179.2,35.87,34.37,1029.19,30.76,57.9,177.73,204.65,14.46,13.18,126.15,95.3,19.48,18.92,13.31,771.84,37.05,52.29,223.38,191.11,11.03,32.88,232.0,13.05,173.16,25.71,39.88,1031.55,33.1,50.79,172.61,184.96,13.75,20.71,173.62,15.17,151.35,23.07,14.71,853.82,27.66,38.6,125.83,164.62,15.99,29.79,189.18,85.28,50.34,27.95,10.81,766.03,31.76,43.8,164.86,212.3,17.95,26.45,246.92,82.22,89.76,30.52,19.86,966.41
2017Q1,30.34,37.54,194.24,206.71,18.3,20.24,192.6,29.53,140.6,29.56,18.28,917.95,27.69,47.61,110.93,183.81,15.32,14.22,137.36,94.57,25.56,15.09,19.54,691.71,29.25,63.9,130.57,218.44,16.5,17.39,166.08,92.39,33.84,22.74,15.37,806.47,38.9,69.16,188.99,213.57,20.82,25.26,218.04,76.53,106.98,27.09,37.26,1022.61,35.67,44.57,204.13,262.27,20.21,28.54,263.45,91.75,107.27,38.77,24.1,1120.72,40.84,72.11,230.15,292.26,18.05,29.89,258.58,28.6,196.55,38.56,39.68,1245.28,35.41,56.81,183.63,204.05,17.92,27.87,230.99,62.21,118.13,31.27,27.01,995.3,40.03,58.75,165.88,205.04,17.14,29.31,225.17,22.31,154.88,25.5,19.82,963.82,40.9,56.7,224.11,198.57,11.55,54.18,382.94,17.03,196.51,39.41,33.15,1255.05,28.09,64.84,184.75,212.24,19.7,20.64,168.63,128.11,36.96,33.16,15.54,912.66,29.17,54.67,163.92,163.83,17.53,22.19,161.01,56.36,103.6,27.69,21.95,821.92,38.66,75.27,214.28,264.79,14.08,26.65,208.65,26.47,184.48,24.16,40.84,1118.31,30.96,64.78,208.27,181.92,17.5,21.68,172.58,105.41,39.36,27.26,22.23,891.96,51.82,86.21,194.39,167.1,10.2,46.29,229.31,27.69,196.41,28.89,33.94,1072.25,34.61,55.41,184.61,165.12,15.98,21.76,159.27,95.03,40.46,23.95,18.75,814.95,31.83,50.8,189.32,159.02,16.85,22.64,144.92,106.59,29.58,28.55,17.56,797.65,29.3,49.11,147.79,218.49,17.89,19.28,188.96,109.37,42.55,29.78,17.95,870.47,31.03,54.03,212.36,237.52,18.67,18.48,184.45,68.92,121.49,33.89,22.93,1003.77,33.06,50.76,215.6,222.2,19.61,23.66,204.69,101.59,82.67,29.43,25.0,1008.29,28.28,46.51,160.98,196.75,23.13,25.77,210.74,113.25,37.4,28.08,16.69,887.58,29.0,44.72,163.65,207.87,16.48,18.4,170.29,94.23,46.78,35.23,22.01,848.66,43.4,88.74,136.69,176.07,21.45,35.04,241.37,19.98,197.17,40.82,41.01,1041.75,32.4,64.17,173.53,204.33,15.59,12.55,128.57,93.32,18.33,21.08,14.7,778.58,41.96,61.24,233.38,184.9,13.62,36.09,265.69,14.54,186.08,31.38,40.71,1109.61,39.45,61.11,180.16,192.48,18.27,23.78,219.45,19.35,173.37,28.85,17.61,973.88,27.4,42.74,139.0,171.38,18.31,30.42,201.15,90.77,53.61,31.37,14.07,820.23,31.49,47.73,152.14,201.27,19.62,26.64,258.03,84.95,90.64,32.82,22.82,968.14
2017Q2,27.11,37.93,181.25,197.08,16.55,19.4,173.9,27.24,139.16,27.72,17.09,864.44,24.62,45.67,124.85,185.04,15.37,13.61,123.7,84.26,23.64,14.32,19.11,674.19,26.49,62.47,179.0,202.31,15.55,16.29,159.84,87.8,32.04,20.36,16.67,818.82,35.55,67.33,174.93,215.05,19.33,23.71,198.52,72.2,104.71,25.62,34.35,971.31,34.34,42.37,192.51,238.43,17.53,26.85,232.88,84.77,100.36,35.98,22.08,1028.11,40.83,65.72,216.97,280.91,15.35,27.81,226.25,24.86,181.58,36.72,36.81,1153.8,31.61,52.77,183.22,200.36,16.36,26.04,210.96,58.33,111.68,28.59,25.18,945.11,34.4,48.76,202.24,148.86,14.97,26.8,200.26,20.65,141.15,22.65,18.7,879.44,32.22,53.34,202.39,207.98,10.26,48.76,331.65,14.74,185.31,34.14,30.72,1151.51,22.52,59.79,167.51,182.21,16.74,19.45,152.94,112.74,34.41,30.47,14.36,813.15,19.27,52.96,165.53,215.89,17.2,22.77,165.8,55.66,109.3,25.96,23.14,873.5,31.81,72.17,214.51,224.79,11.34,24.25,177.83,20.03,168.04,21.18,44.97,1010.92,29.76,57.67,183.55,175.66,16.37,21.51,161.72,99.38,36.11,25.44,21.13,828.3,44.16,79.51,222.78,181.45,8.07,41.56,188.51,27.46,179.29,24.4,34.09,1031.28,22.08,49.24,188.13,169.1,15.99,20.42,155.23,96.8,40.5,22.4,16.77,796.65,21.38,46.27,220.74,176.42,17.31,22.9,144.86,111.18,29.05,26.76,17.23,834.13,26.59,47.78,161.25,209.62,17.17,18.64,179.87,104.52,40.03,27.15,16.5,849.12,41.25,59.08,158.21,195.03,16.94,17.83,175.26,63.39,106.84,31.36,22.9,888.09,29.59,45.73,201.8,205.27,18.24,22.75,188.84,93.62,77.95,27.67,21.6,933.05,27.2,41.85,153.03,180.58,21.69,24.5,198.08,106.21,32.39,26.2,14.85,826.57,30.11,42.07,163.56,191.76,15.06,17.46,158.22,87.9,45.42,31.22,20.07,802.86,38.2,79.48,224.41,245.84,22.09,36.04,257.53,18.57,180.65,37.23,39.2,1179.26,24.25,57.23,171.26,195.12,16.38,13.64,132.15,99.68,19.19,20.47,14.48,763.85,34.96,53.54,253.17,177.88,11.52,30.85,233.97,13.15,172.2,27.72,37.67,1046.63,34.46,52.47,144.19,201.52,15.36,22.07,187.31,16.78,162.49,26.57,15.42,878.65,24.11,37.92,144.52,162.62,16.75,30.07,187.94,82.26,55.1,28.13,12.58,782.02,29.2,44.89,147.94,193.64,17.93,24.97,239.08,79.89,86.29,30.09,21.07,915.0
2017Q3,30.37,37.21,180.4,184.7,15.17,18.79,167.03,27.6,129.59,25.96,17.41,834.21,22.44,43.49,129.54,141.21,14.75,12.9,124.8,91.25,21.22,12.94,17.18,631.73,26.21,58.36,171.66,201.67,14.17,15.85,151.02,87.17,34.8,20.79,14.51,796.2,36.77,70.01,168.43,196.02,17.27,23.48,187.89,70.38,101.97,25.32,35.97,933.51,34.6,42.45,187.14,246.48,16.11,24.93,223.38,85.31,101.26,34.92,23.96,1020.55,46.29,70.36,218.79,281.51,14.42,26.33,217.79,26.14,180.83,34.08,37.08,1153.62,33.38,53.46,178.75,187.9,14.88,24.74,197.89,58.56,107.74,27.43,25.43,910.14,35.69,52.57,169.12,144.67,13.49,24.52,182.96,20.66,135.47,21.17,19.37,819.7,37.02,52.18,198.09,200.86,9.61,45.29,301.6,15.25,170.9,32.75,30.42,1093.97,25.42,56.67,171.37,219.76,14.7,18.54,142.04,108.38,34.53,29.93,15.23,836.57,33.33,52.1,153.62,179.15,15.14,21.26,149.05,53.23,103.73,23.69,21.16,805.47,35.67,73.02,190.74,228.33,11.03,21.44,174.52,24.0,159.89,19.48,41.07,979.18,30.79,58.74,169.63,172.97,14.7,20.49,152.26,100.32,39.74,23.68,20.78,804.1,45.53,84.42,199.73,155.7,8.3,39.57,180.73,27.56,173.2,24.26,33.62,972.63,31.75,49.17,184.57,179.21,13.41,19.72,144.52,94.77,39.2,21.44,17.67,795.44,29.54,46.77,195.79,169.58,14.96,21.17,133.25,107.85,29.98,25.73,15.7,790.31,28.13,45.46,167.37,194.55,15.24,17.47,166.8,105.48,39.29,26.0,16.77,822.56,33.57,54.68,177.86,214.45,15.69,17.32,161.29,61.46,113.6,30.93,21.44,902.28,29.95,51.5,190.64,190.77,16.49,21.44,180.62,93.7,79.93,25.8,23.98,904.81,27.64,41.98,144.04,165.31,19.59,23.12,188.84,108.72,34.84,25.27,15.14,794.5,28.42,43.51,164.85,191.43,14.13,16.99,151.16,89.07,45.32,30.87,20.57,796.32,39.7,77.18,168.18,190.5,17.54,29.36,216.02,19.76,175.7,35.01,37.77,1006.71,23.44,56.9,158.41,153.06,13.92,12.72,115.0,91.68,18.57,17.33,14.6,675.62,38.31,55.69,218.68,178.11,11.31,29.67,215.17,13.66,162.42,26.65,36.33,986.0,35.01,51.73,214.76,159.37,14.03,19.37,172.06,15.87,147.25,24.16,16.98,870.59,25.44,38.85,142.31,161.73,14.74,28.73,175.05,82.8,53.29,26.14,13.27,762.34,29.07,44.93,162.21,183.06,16.58,24.98,232.21,81.11,85.75,29.52,21.51,910.94
