Periode,AG,AI,AR,BE,BL,BS,CH,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH
2016Q1,851.47,693.92,818.78,990.3,1061.31,1179.06,950.45,933.89,1169.99,854.29,754.77,1020.19,849.92,1047.94,789.83,800.5,822.84,817.76,973.88,836.19,818.64,1069.25,743.51,1046.53,924.12,810.17,933.54
2016Q2,837.51,717.9,843.48,974.01,1067.57,1182.61,949.15,856.78,1134.37,856.83,861.33,1015.22,810.55,979.6,789.74,827.06,851.48,853.04,968.04,850.04,837.92,1080.29,740.1,1076.46,914.51,782.5,943.28
2016Q3,879.11,665.1,795.74,935.91,1012.47,1129.91,911.18,825.3,1064.6,789.73,795.05,981.42,813.26,994.14,753.34,782.62,813.05,940.49,936.07,795.1,782.9,1004.35,729.24,994.25,850.03,771.55,903.58
2016Q4,905.78,693.28,821.79,983.29,1056.81,1196.44,952.48,845.15,1174.09,830.87,826.61,1001.4,818.73,1026.81,782.0,779.7,837.64,977.15,967.09,825.65,835.95,1029.19,771.84,1031.55,853.82,766.03,966.41
2017Q1,917.95,691.71,806.47,1022.61,1120.72,1245.28,995.3,963.82,1255.05,912.66,821.92,1118.31,891.96,1072.25,814.95,797.65,870.47,1003.77,1008.29,887.58,848.66,1041.75,778.58,1109.61,973.88,820.23,968.14
2017Q2,864.44,674.19,818.82,971.31,1028.11,1153.8,945.11,879.44,1151.51,813.15,873.5,1010.92,828.3,1031.28,796.65,834.13,849.12,888.09,933.05,826.57,802.86,1179.26,763.85,1046.63,878.65,782.02,915.0
2017Q3,834.21,631.73,796.2,933.51,1020.55,1153.62,910.14,819.7,1093.97,836.57,805.47,979.18,804.1,972.63,795.44,790.31,822.56,902.28,904.81,794.5,796.32,1006.71,675.62,986.0,870.59,762.34,910.94
2017Q4,928.06,681.33,851.81,1021.81,1095.16,1224.93,992.08,885.44,1242.46,856.85,866.22,1032.3,822.17,1074.58,798.6,789.12,872.18,944.64,1001.74,847.87,867.17,1118.96,739.28,1104.55,924.73,794.47,995.5
2018Q1,868.69,645.3,779.86,1011.31,1072.92,1223.7,953.75,922.35,1176.88,842.52,801.41,1068.99,757.89,1123.3,780.34,775.09,819.09,898.78,968.83,820.76,825.1,1050.73,707.98,1049.31,959.11,773.17,934.99
2018Q2,869.69,678.22,786.45,981.95,1055.78,1234.71,934.22,877.32,1204.31,823.88,846.57,992.19,683.53,1017.98,727.86,743.42,787.87,866.18,943.83,806.2,815.73,1128.66,732.72,1040.65,874.67,743.76,908.4
2018Q3,844.4,719.09,843.97,948.09,1037.16,1210.61,941.85,881.66,1118.58,866.93,839.84,1013.84,818.83,1039.56,772.51,754.5,874.87,924.97,933.54,839.81,835.0,1110.11,710.17,1007.77,908.87,794.7,945.8
2018Q4,959.58,704.39,875.72,1023.86,1137.11,1310.75,1025.18,975.55,1278.04,942.54,919.22,1083.92,900.65,1157.88,871.66,862.38,917.06,985.86,998.31,903.3,899.6,1149.37,840.72,1119.43,969.08,832.05,1016.41
2019Q1,917.44,730.15,863.51,1025.03,1130.15,1272.33,1007.37,963.19,1253.91,850.75,838.75,1073.24,858.78,1158.66,842.24,834.78,908.47,984.95,993.27,865.48,901.91,1192.85,781.97,1108.79,996.23,833.53,975.28
2019Q2,912.39,666.21,840.16,1001.44,1124.19,1263.97,987.83,939.71,1234.54,859.66,832.88,1048.86,863.45,1043.72,818.5,824.73,875.93,958.09,981.89,834.83,867.59,1176.32,776.98,1111.82,964.45,797.15,950.26
2019Q3,882.94,656.1,827.48,996.38,1105.52,1222.73,970.2,903.11,1160.38,907.16,906.98,1042.57,908.43,1030.1,841.94,819.98,849.29,958.03,957.73,844.63,865.37,1099.15,756.64,1036.82,921.48,825.15,963.45
2019Q4,985.57,726.78,858.37,1058.59,1188.0,1320.03,1043.23,958.15,1294.12,898.64,922.27,1109.71,923.74,1113.5,910.19,870.56,900.05,994.06,1052.66,925.99,905.56,1226.86,868.6,1119.64,998.92,865.61,1031.56
2020Q1,992.71,745.9,918.7,1078.16,1229.6,1380.22,1053.2,1013.46,1309.75,958.24,861.43,1188.38,925.92,1243.27,899.62,875.18,932.49,1041.34,1070.57,927.86,927.02,1121.35,812.26,1140.87,1044.28,872.3,1006.69
